"(0, u'0.001*""measures"" + 0.000*""status"" + 0.000*""The"" + 0.000*""students"" + 0.000*""State"" + 0.000*""plan"" + 0.000*""cost"" + 0.000*""Sarawak"" + 0.000*""Sabah"" + 0.000*""regarding""')","(1, u'0.001*""measures"" + 0.001*""status"" + 0.000*""The"" + 0.000*""State"" + 0.000*""Sabah"" + 0.000*""cost"" + 0.000*""Sarawak"" + 0.000*""plan"" + 0.000*""total"" + 0.000*""ensure""')","(2, u'0.001*""Young"" + 0.001*""SK"" + 0.001*""shipping"" + 0.001*""modified"" + 0.001*""missing"" + 0.001*""status"" + 0.001*""despair"" + 0.001*""N33"" + 0.001*""N23"" + 0.001*""Koperasi""')","(3, u'0.001*""shelved"" + 0.001*""measures"" + 0.001*""State"" + 0.001*""status"" + 0.001*""areas"" + 0.001*""resold"" + 0.001*""icard"" + 0.001*""712"" + 0.001*""expatriates"" + 0.000*""consumed""')","(4, u'0.006*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""increase"" + 0.004*""cost"" + 0.004*""Whether"" + 0.003*""ensure"" + 0.003*""State"" + 0.003*""problem"" + 0.003*""plans""')","(5, u'0.006*""measures"" + 0.005*""status"" + 0.005*""The"" + 0.004*""Whether"" + 0.003*""cost"" + 0.003*""foreign"" + 0.003*""police"" + 0.003*""extent"" + 0.003*""GST"" + 0.003*""especially""')","(6, u'0.007*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.003*""Sarawak"" + 0.003*""intends"" + 0.003*""efforts""')","(7, u'0.007*""measures"" + 0.004*""plans"" + 0.004*""plan"" + 0.004*""reason"" + 0.003*""regarding"" + 0.003*""ensure"" + 0.003*""overcome"" + 0.003*""students"" + 0.003*""State"" + 0.003*""price""')","(8, u'0.002*""status"" + 0.002*""teachers"" + 0.002*""area"" + 0.002*""cost"" + 0.002*""GST"" + 0.002*""plan"" + 0.002*""case"" + 0.002*""flood"" + 0.002*""Sabah"" + 0.002*""given""')","(9, u'0.007*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""State"" + 0.004*""cost"" + 0.004*""ensure"" + 0.003*""Sarawak"" + 0.003*""increase""')"
"(0, u'0.007*""measures"" + 0.004*""status"" + 0.004*""workers"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""foreign"" + 0.004*""cost"" + 0.003*""ensure"" + 0.003*""problem"" + 0.003*""Sarawak""')","(1, u'0.005*""measures"" + 0.004*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.003*""ensure"" + 0.003*""increase"" + 0.003*""public"" + 0.003*""extent""')","(2, u'0.006*""State"" + 0.006*""measures"" + 0.004*""status"" + 0.003*""development"" + 0.003*""Sabah"" + 0.003*""cost"" + 0.003*""ensure"" + 0.003*""students"" + 0.003*""plans"" + 0.002*""public""')","(3, u'0.003*""measures"" + 0.003*""OPDR19"" + 0.002*""The"" + 0.002*""status"" + 0.002*""Sarawak"" + 0.002*""improve"" + 0.002*""ensure"" + 0.002*""actions"" + 0.001*""plans"" + 0.001*""extent""')","(4, u'0.008*""measures"" + 0.004*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""increase"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""cost"" + 0.003*""State"" + 0.003*""intends""')","(5, u'0.006*""measures"" + 0.003*""GST"" + 0.003*""The"" + 0.003*""regarding"" + 0.003*""status"" + 0.003*""Sabah"" + 0.003*""State"" + 0.003*""extent"" + 0.003*""especially"" + 0.003*""plan""')","(6, u'0.008*""measures"" + 0.005*""State"" + 0.005*""status"" + 0.004*""Sarawak"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""cost"" + 0.004*""intends""')","(7, u'0.008*""measures"" + 0.004*""The"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""State"" + 0.004*""extent"" + 0.004*""Whether"" + 0.003*""cost""')","(8, u'0.006*""measures"" + 0.004*""status"" + 0.003*""GST"" + 0.003*""intends"" + 0.003*""current"" + 0.003*""areas"" + 0.003*""plan"" + 0.002*""construction"" + 0.002*""State"" + 0.002*""The""')","(9, u'0.005*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""Sarawak"" + 0.004*""Sabah"" + 0.003*""intends"" + 0.003*""ensure"" + 0.003*""total""')"
"(0, u'0.006*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""total"" + 0.004*""cost"" + 0.003*""State"" + 0.003*""plan"" + 0.003*""intends"" + 0.003*""new""')","(1, u'0.005*""status"" + 0.004*""measures"" + 0.004*""Whether"" + 0.004*""State"" + 0.004*""intends"" + 0.003*""plan"" + 0.003*""cases"" + 0.003*""development"" + 0.003*""extent"" + 0.003*""especially""')","(2, u'0.007*""measures"" + 0.005*""State"" + 0.004*""The"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""plan"" + 0.004*""Sarawak"" + 0.003*""cost"" + 0.003*""plans"" + 0.003*""Sabah""')","(3, u'0.007*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""ensure"" + 0.003*""increase"" + 0.003*""Sabah"" + 0.003*""Sarawak"" + 0.003*""cost"" + 0.003*""cases"" + 0.003*""especially""')","(4, u'0.004*""status"" + 0.003*""current"" + 0.003*""measures"" + 0.002*""construction"" + 0.002*""efforts"" + 0.002*""including"" + 0.002*""especially"" + 0.002*""increase"" + 0.002*""nationwide"" + 0.002*""foreign""')","(5, u'0.007*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""State"" + 0.004*""cost"" + 0.003*""ensure"" + 0.003*""Sarawak"" + 0.003*""Whether"" + 0.003*""intends""')","(6, u'0.007*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""State"" + 0.004*""cost"" + 0.003*""increase"" + 0.003*""students""')","(7, u'0.006*""The"" + 0.006*""measures"" + 0.004*""status"" + 0.003*""Whether"" + 0.003*""price"" + 0.003*""plan"" + 0.003*""problem"" + 0.003*""police"" + 0.003*""increase"" + 0.003*""companies""')","(8, u'0.005*""status"" + 0.004*""measures"" + 0.004*""State"" + 0.004*""plan"" + 0.003*""Sabah"" + 0.003*""cost"" + 0.003*""GST"" + 0.003*""current"" + 0.002*""construction"" + 0.002*""Sarawak""')","(9, u'0.005*""measures"" + 0.004*""status"" + 0.003*""ensure"" + 0.003*""rural"" + 0.003*""construction"" + 0.003*""current"" + 0.003*""plan"" + 0.002*""especially"" + 0.002*""actions"" + 0.002*""The""')"
"(0, u'0.006*""measures"" + 0.005*""The"" + 0.004*""public"" + 0.004*""cost"" + 0.004*""regarding"" + 0.003*""construction"" + 0.003*""ensure"" + 0.003*""Whether"" + 0.003*""Sabah"" + 0.003*""status""')","(1, u'0.005*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""The"" + 0.003*""cost"" + 0.003*""Sabah"" + 0.003*""extent"" + 0.003*""increase"" + 0.003*""implemented""')","(2, u'0.007*""measures"" + 0.005*""State"" + 0.005*""plan"" + 0.005*""status"" + 0.004*""ensure"" + 0.004*""cost"" + 0.004*""increase"" + 0.004*""The"" + 0.003*""regarding"" + 0.003*""extent""')","(3, u'0.006*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.003*""plan"" + 0.003*""cost"" + 0.003*""State"" + 0.003*""construction"" + 0.003*""ensure"" + 0.003*""Sarawak"" + 0.003*""given""')","(4, u'0.005*""measures"" + 0.004*""The"" + 0.003*""cases"" + 0.003*""State"" + 0.003*""Sabah"" + 0.003*""total"" + 0.003*""Sarawak"" + 0.003*""status"" + 0.003*""foreign"" + 0.003*""steps""')","(5, u'0.005*""measures"" + 0.005*""State"" + 0.004*""status"" + 0.003*""ensure"" + 0.003*""total"" + 0.003*""reason"" + 0.003*""GST"" + 0.003*""plan"" + 0.003*""students"" + 0.003*""Sarawak""')","(6, u'0.005*""measures"" + 0.005*""status"" + 0.004*""cost"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""Sabah"" + 0.003*""ensure"" + 0.003*""increase"" + 0.003*""Sarawak"" + 0.003*""The""')","(7, u'0.007*""measures"" + 0.005*""The"" + 0.005*""Sabah"" + 0.004*""status"" + 0.004*""Sarawak"" + 0.004*""ensure"" + 0.004*""intends"" + 0.004*""plan"" + 0.003*""foreign"" + 0.003*""cost""')","(8, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""State"" + 0.003*""students"" + 0.003*""intends"" + 0.003*""especially"" + 0.003*""cost""')","(9, u'0.007*""measures"" + 0.005*""State"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""especially"" + 0.004*""students"" + 0.004*""foreign"" + 0.003*""Sarawak"" + 0.003*""extent""')"
"(0, u'0.007*""measures"" + 0.004*""status"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""GST"" + 0.003*""cost"" + 0.003*""Sarawak""')","(1, u'0.007*""measures"" + 0.005*""The"" + 0.005*""plan"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""Sarawak"" + 0.004*""especially"" + 0.003*""ensure"" + 0.003*""Whether"" + 0.003*""cost""')","(2, u'0.004*""status"" + 0.004*""Whether"" + 0.003*""measures"" + 0.002*""Sabah"" + 0.002*""The"" + 0.002*""increase"" + 0.002*""particularly"" + 0.002*""efforts"" + 0.002*""ensure"" + 0.002*""control""')","(3, u'0.005*""measures"" + 0.004*""Sabah"" + 0.004*""status"" + 0.003*""Whether"" + 0.003*""State"" + 0.003*""Sarawak"" + 0.002*""foreign"" + 0.002*""students"" + 0.002*""workers"" + 0.002*""ensure""')","(4, u'0.007*""measures"" + 0.005*""The"" + 0.004*""increase"" + 0.004*""cost"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""plan"" + 0.003*""efforts"" + 0.003*""Sabah"" + 0.003*""plans""')","(5, u'0.007*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""foreign"" + 0.004*""Sabah"" + 0.003*""cost"" + 0.003*""Sarawak""')","(6, u'0.005*""measures"" + 0.004*""State"" + 0.003*""area"" + 0.003*""total"" + 0.003*""The"" + 0.003*""plans"" + 0.003*""plan"" + 0.003*""construction"" + 0.003*""extent"" + 0.003*""schools""')","(7, u'0.004*""The"" + 0.004*""measures"" + 0.003*""1MDB"" + 0.003*""intends"" + 0.003*""status"" + 0.003*""regarding"" + 0.003*""total"" + 0.003*""Sabah"" + 0.003*""Federal"" + 0.003*""cost""')","(8, u'0.008*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""public"" + 0.004*""plan"" + 0.003*""construction"" + 0.003*""ensure"" + 0.003*""cost"" + 0.003*""Sarawak"" + 0.003*""especially""')","(9, u'0.006*""measures"" + 0.006*""State"" + 0.005*""status"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.003*""increase"" + 0.003*""intends"" + 0.003*""students"" + 0.003*""total""')"
"(0, u'0.003*""public"" + 0.003*""status"" + 0.003*""foreign"" + 0.002*""Sabah"" + 0.002*""National"" + 0.002*""plan"" + 0.002*""new"" + 0.002*""workers"" + 0.002*""The"" + 0.002*""measures""')","(1, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""plan"" + 0.004*""cost"" + 0.003*""Sarawak"" + 0.003*""extent""')","(2, u'0.007*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.003*""The"" + 0.003*""extent"" + 0.003*""foreign"" + 0.003*""Sabah"" + 0.003*""public"" + 0.003*""State"" + 0.003*""cost""')","(3, u'0.001*""breaker"" + 0.001*""ecosystems"" + 0.001*""SL1M"" + 0.001*""staffs"" + 0.001*""Timber"" + 0.001*""measures"" + 0.001*""The"" + 0.001*""MTIB"" + 0.001*""advisors"" + 0.001*""volumes""')","(4, u'0.007*""measures"" + 0.005*""plan"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""State"" + 0.004*""regarding"" + 0.003*""students"" + 0.003*""given"" + 0.003*""development"" + 0.003*""plans""')","(5, u'0.003*""plan"" + 0.002*""State"" + 0.002*""bin"" + 0.002*""current"" + 0.002*""intends"" + 0.002*""LRT"" + 0.002*""status"" + 0.001*""public"" + 0.001*""Sabah"" + 0.001*""Yat""')","(6, u'0.003*""measures"" + 0.003*""especially"" + 0.002*""The"" + 0.002*""intends"" + 0.002*""rate"" + 0.002*""Federal"" + 0.002*""extent"" + 0.002*""Sabah"" + 0.002*""plan"" + 0.002*""address""')","(7, u'0.003*""value"" + 0.002*""The"" + 0.002*""oil"" + 0.002*""prices"" + 0.002*""efforts"" + 0.002*""Federal"" + 0.002*""price"" + 0.002*""current"" + 0.002*""measures"" + 0.001*""revenue""')","(8, u'0.006*""measures"" + 0.005*""plan"" + 0.005*""status"" + 0.004*""State"" + 0.004*""Whether"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.003*""The"" + 0.003*""given""')","(9, u'0.007*""measures"" + 0.006*""The"" + 0.004*""status"" + 0.004*""increase"" + 0.003*""total"" + 0.003*""State"" + 0.003*""cost"" + 0.003*""plan"" + 0.003*""public"" + 0.003*""Sarawak""')"
"(0, u'0.001*""SSKM"" + 0.001*""RAC"" + 0.001*""googl"" + 0.001*""authors"" + 0.001*""IPK"" + 0.001*""unusual"" + 0.001*""Games"" + 0.001*""infants"" + 0.001*""FBI"" + 0.001*""Phua""')","(1, u'0.006*""measures"" + 0.005*""status"" + 0.005*""The"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""increase"" + 0.004*""total"" + 0.004*""students"" + 0.004*""ensure""')","(2, u'0.007*""measures"" + 0.005*""status"" + 0.005*""plan"" + 0.004*""The"" + 0.004*""State"" + 0.004*""cost"" + 0.004*""ensure"" + 0.003*""problem"" + 0.003*""construction"" + 0.003*""public""')","(3, u'0.000*""measures"" + 0.000*""Sarawak"" + 0.000*""The"" + 0.000*""status"" + 0.000*""ensure"" + 0.000*""cost"" + 0.000*""Sabah"" + 0.000*""total"" + 0.000*""development"" + 0.000*""plans""')","(4, u'0.006*""measures"" + 0.004*""State"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""intends"" + 0.004*""status"" + 0.004*""Sabah"" + 0.003*""extent"" + 0.003*""students"" + 0.003*""1MDB""')","(5, u'0.007*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""cost"" + 0.003*""ensure"" + 0.003*""Sarawak"" + 0.003*""increase""')","(6, u'0.005*""measures"" + 0.004*""status"" + 0.004*""The"" + 0.004*""efforts"" + 0.003*""increase"" + 0.003*""plan"" + 0.003*""ensure"" + 0.003*""Whether"" + 0.003*""problem"" + 0.003*""construction""')","(7, u'0.007*""measures"" + 0.005*""The"" + 0.005*""State"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""regarding"" + 0.003*""plans"" + 0.003*""ensure"" + 0.003*""Sabah"" + 0.003*""Whether""')","(8, u'0.005*""measures"" + 0.005*""status"" + 0.003*""State"" + 0.003*""land"" + 0.003*""address"" + 0.003*""public"" + 0.003*""cost"" + 0.002*""National"" + 0.002*""involved"" + 0.002*""Sabah""')","(9, u'0.007*""measures"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""extent"" + 0.004*""status"" + 0.004*""plan"" + 0.003*""Sarawak"" + 0.003*""Sabah"" + 0.003*""especially"" + 0.003*""increase""')"
"(0, u'0.004*""status"" + 0.003*""measures"" + 0.003*""Whether"" + 0.003*""intends"" + 0.003*""ensure"" + 0.003*""current"" + 0.002*""increase"" + 0.002*""Sabah"" + 0.002*""cost"" + 0.002*""State""')","(1, u'0.005*""The"" + 0.005*""measures"" + 0.004*""plan"" + 0.004*""problem"" + 0.004*""cost"" + 0.004*""ensure"" + 0.004*""Whether"" + 0.003*""Sabah"" + 0.003*""status"" + 0.003*""construction""')","(2, u'0.006*""measures"" + 0.005*""status"" + 0.003*""current"" + 0.003*""foreign"" + 0.003*""ensure"" + 0.003*""Sabah"" + 0.003*""efforts"" + 0.003*""workers"" + 0.003*""plan"" + 0.002*""areas""')","(3, u'0.006*""measures"" + 0.005*""The"" + 0.004*""Sabah"" + 0.004*""status"" + 0.003*""plan"" + 0.003*""intends"" + 0.003*""cost"" + 0.003*""cases"" + 0.003*""Whether"" + 0.003*""total""')","(4, u'0.007*""measures"" + 0.004*""Sabah"" + 0.004*""The"" + 0.004*""State"" + 0.004*""status"" + 0.004*""Sarawak"" + 0.004*""ensure"" + 0.004*""increase"" + 0.003*""especially"" + 0.003*""intends""')","(5, u'0.004*""measures"" + 0.004*""The"" + 0.003*""States"" + 0.003*""bin"" + 0.003*""new"" + 0.003*""status"" + 0.002*""development"" + 0.002*""construction"" + 0.002*""1MDB"" + 0.002*""regarding""')","(6, u'0.004*""measures"" + 0.004*""GST"" + 0.004*""cost"" + 0.004*""plan"" + 0.003*""ensure"" + 0.003*""The"" + 0.003*""Sabah"" + 0.003*""status"" + 0.003*""oil"" + 0.003*""public""')","(7, u'0.006*""measures"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""Whether"" + 0.004*""status"" + 0.003*""cost"" + 0.003*""plan"" + 0.003*""intends"" + 0.003*""extent""')","(8, u'0.007*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.003*""Sarawak"" + 0.003*""increase""')","(9, u'0.007*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""Sabah"" + 0.003*""cost"" + 0.003*""ensure"" + 0.003*""intends"" + 0.003*""students""')"
"(0, u'0.001*""measures"" + 0.000*""State"" + 0.000*""plans"" + 0.000*""status"" + 0.000*""plan"" + 0.000*""Whether"" + 0.000*""cost"" + 0.000*""Sarawak"" + 0.000*""given"" + 0.000*""students""')","(1, u'0.007*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""State"" + 0.004*""Sarawak"" + 0.004*""intends"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""increase""')","(2, u'0.006*""measures"" + 0.004*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""plans"" + 0.003*""ensure"" + 0.003*""problem"" + 0.003*""total""')","(3, u'0.007*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""Sabah"" + 0.003*""ensure"" + 0.003*""intends"" + 0.003*""State"" + 0.003*""GST"" + 0.003*""plan"" + 0.003*""Sarawak""')","(4, u'0.007*""measures"" + 0.005*""State"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.003*""plans"" + 0.003*""total""')","(5, u'0.007*""measures"" + 0.004*""status"" + 0.004*""cost"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""extent"" + 0.004*""Sabah"" + 0.004*""State"" + 0.003*""intends"" + 0.003*""ensure""')","(6, u'0.006*""measures"" + 0.005*""The"" + 0.005*""plan"" + 0.004*""ensure"" + 0.004*""status"" + 0.003*""total"" + 0.003*""efforts"" + 0.003*""Sabah"" + 0.003*""cost"" + 0.003*""implemented""')","(7, u'0.002*""food"" + 0.001*""oil"" + 0.001*""ward"" + 0.001*""net"" + 0.001*""status"" + 0.001*""Orang"" + 0.001*""Asli"" + 0.001*""Sabah"" + 0.001*""measures"" + 0.001*""MCKK""')","(8, u'0.006*""measures"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""Sarawak"" + 0.003*""especially"" + 0.003*""The"" + 0.003*""increase"" + 0.003*""plan"" + 0.003*""ensure"" + 0.003*""foreign""')","(9, u'0.002*""measures"" + 0.002*""ringgit"" + 0.002*""flood"" + 0.001*""The"" + 0.001*""status"" + 0.001*""occurred"" + 0.001*""State"" + 0.001*""pure"" + 0.001*""Kooi"" + 0.001*""Ong""')"
"(0, u'0.007*""measures"" + 0.004*""status"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""ensure"" + 0.004*""The"" + 0.004*""increase"" + 0.003*""Sarawak""')","(1, u'0.001*""measures"" + 0.000*""State"" + 0.000*""status"" + 0.000*""Sabah"" + 0.000*""ensure"" + 0.000*""plan"" + 0.000*""Sarawak"" + 0.000*""intends"" + 0.000*""cost"" + 0.000*""Whether""')","(2, u'0.001*""PIA"" + 0.001*""Vitamin"" + 0.001*""petition"" + 0.001*""State"" + 0.001*""measures"" + 0.001*""status"" + 0.001*""plan"" + 0.000*""Drill"" + 0.000*""eighteen"" + 0.000*""criterias""')","(3, u'0.007*""measures"" + 0.005*""workers"" + 0.004*""status"" + 0.004*""foreign"" + 0.004*""State"" + 0.004*""Sarawak"" + 0.004*""ensure"" + 0.003*""plan"" + 0.003*""cost"" + 0.003*""Sabah""')","(4, u'0.001*""status"" + 0.001*""The"" + 0.001*""measures"" + 0.000*""cost"" + 0.000*""ensure"" + 0.000*""State"" + 0.000*""plan"" + 0.000*""Sabah"" + 0.000*""extent"" + 0.000*""cases""')","(5, u'0.008*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""Whether"" + 0.004*""cases"" + 0.004*""ensure"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""cost"" + 0.004*""Sabah""')","(6, u'0.007*""measures"" + 0.005*""status"" + 0.005*""plan"" + 0.004*""Sabah"" + 0.004*""The"" + 0.004*""State"" + 0.003*""ensure"" + 0.003*""cost"" + 0.003*""extent"" + 0.003*""intends""')","(7, u'0.007*""measures"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""State"" + 0.003*""Sarawak"" + 0.003*""plans"" + 0.003*""price"" + 0.003*""cost""')","(8, u'0.006*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""State"" + 0.004*""plan"" + 0.003*""ensure"" + 0.003*""cost"" + 0.003*""intends"" + 0.003*""Sarawak""')","(9, u'0.001*""measures"" + 0.000*""State"" + 0.000*""status"" + 0.000*""The"" + 0.000*""ensure"" + 0.000*""extent"" + 0.000*""Sabah"" + 0.000*""construction"" + 0.000*""current"" + 0.000*""cost""')"
"(0, u'0.007*""measures"" + 0.006*""State"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""extent"" + 0.003*""ensure"" + 0.003*""total"" + 0.003*""students""')","(1, u'0.007*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""ensure"" + 0.003*""Sarawak"" + 0.003*""State"" + 0.003*""intends""')","(2, u'0.003*""State"" + 0.002*""students"" + 0.002*""price"" + 0.002*""proposal"" + 0.002*""reason"" + 0.002*""Constituency"" + 0.002*""oil"" + 0.002*""EC"" + 0.002*""intends"" + 0.001*""measures""')","(3, u'0.006*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""ensure"" + 0.003*""National"" + 0.003*""students"" + 0.003*""construction"" + 0.003*""plan"" + 0.003*""public"" + 0.003*""development""')","(4, u'0.006*""measures"" + 0.004*""The"" + 0.004*""intends"" + 0.004*""Sabah"" + 0.003*""plan"" + 0.003*""Sarawak"" + 0.003*""status"" + 0.003*""cost"" + 0.003*""State"" + 0.003*""increase""')","(5, u'0.007*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""regarding"" + 0.003*""plans"" + 0.003*""Sabah"" + 0.003*""increase"" + 0.003*""cost""')","(6, u'0.005*""State"" + 0.005*""measures"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""development"" + 0.003*""plan"" + 0.003*""given"" + 0.003*""programme"" + 0.003*""construction"" + 0.003*""total""')","(7, u'0.000*""measures"" + 0.000*""status"" + 0.000*""intends"" + 0.000*""ensure"" + 0.000*""plan"" + 0.000*""The"" + 0.000*""Sabah"" + 0.000*""increase"" + 0.000*""cost"" + 0.000*""price""')","(8, u'0.005*""measures"" + 0.003*""programme"" + 0.003*""extent"" + 0.003*""1MDB"" + 0.003*""intends"" + 0.003*""plan"" + 0.003*""students"" + 0.003*""ensure"" + 0.003*""especially"" + 0.002*""foreign""')","(9, u'0.005*""measures"" + 0.004*""status"" + 0.004*""price"" + 0.004*""The"" + 0.003*""State"" + 0.003*""oil"" + 0.003*""current"" + 0.003*""Sabah"" + 0.002*""plan"" + 0.002*""students""')"
"(0, u'0.006*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.003*""extent"" + 0.003*""intends"" + 0.003*""cost""')","(1, u'0.004*""plan"" + 0.004*""State"" + 0.004*""measures"" + 0.003*""intends"" + 0.003*""cost"" + 0.003*""Sabah"" + 0.003*""ensure"" + 0.003*""foreign"" + 0.003*""workers"" + 0.003*""construction""')","(2, u'0.003*""plan"" + 0.003*""measures"" + 0.003*""development"" + 0.003*""students"" + 0.003*""foreign"" + 0.003*""The"" + 0.003*""State"" + 0.002*""status"" + 0.002*""Whether"" + 0.002*""Sabah""')","(3, u'0.008*""measures"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""Whether"" + 0.004*""The"" + 0.004*""extent"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.003*""plans""')","(4, u'0.007*""measures"" + 0.006*""State"" + 0.005*""status"" + 0.003*""plan"" + 0.003*""development"" + 0.003*""students"" + 0.003*""Sarawak"" + 0.003*""plans"" + 0.003*""ensure"" + 0.003*""given""')","(5, u'0.004*""measures"" + 0.003*""The"" + 0.003*""problem"" + 0.003*""State"" + 0.002*""efforts"" + 0.002*""areas"" + 0.002*""development"" + 0.002*""status"" + 0.002*""students"" + 0.002*""plans""')","(6, u'0.007*""measures"" + 0.005*""status"" + 0.005*""The"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""cost"" + 0.003*""especially"" + 0.003*""Sarawak"" + 0.003*""increase""')","(7, u'0.004*""measures"" + 0.004*""status"" + 0.004*""State"" + 0.003*""Sabah"" + 0.003*""intends"" + 0.003*""especially"" + 0.003*""Sarawak"" + 0.003*""public"" + 0.003*""students"" + 0.003*""cost""')","(8, u'0.006*""1MDB"" + 0.004*""measures"" + 0.004*""Sabah"" + 0.004*""State"" + 0.004*""status"" + 0.004*""Sarawak"" + 0.003*""current"" + 0.003*""intends"" + 0.003*""programme"" + 0.003*""regarding""')","(9, u'0.007*""measures"" + 0.005*""The"" + 0.004*""Whether"" + 0.004*""plans"" + 0.004*""status"" + 0.004*""foreign"" + 0.003*""increase"" + 0.003*""cost"" + 0.003*""ensure"" + 0.003*""programme""')"
