"(0, u'0.030*""to"" + 0.029*""the"" + 0.018*""of"" + 0.016*""in"" + 0.015*""be"" + 0.012*""is"" + 0.012*""jelas"" + 0.012*""or"" + 0.010*""prosiding"" + 0.010*""halang""')","(1, u'0.031*""sekolah"" + 0.014*""asli"" + 0.013*""kaum"" + 0.012*""lembaga"" + 0.012*""tetap"" + 0.010*""sosial"" + 0.009*""tangan"" + 0.009*""uec"" + 0.009*""murid"" + 0.009*""hak""')","(2, u'0.008*""laksana"" + 0.007*""bayar"" + 0.006*""ajar"" + 0.006*""sekolah"" + 0.006*""1mdb"" + 0.005*""majikan"" + 0.005*""tetap"" + 0.005*""gaji"" + 0.005*""nilai"" + 0.005*""golong""')","(3, u'0.023*""tetap"" + 0.014*""sabah"" + 0.013*""bekal"" + 0.011*""tangan"" + 0.009*""kwsp"" + 0.009*""had"" + 0.008*""labuh"" + 0.008*""laju"" + 0.008*""elektrik"" + 0.008*""ganggu""')","(4, u'0.016*""sabah"" + 0.014*""ajar"" + 0.011*""bahasa"" + 0.010*""tetap"" + 0.010*""arak"" + 0.008*""islam"" + 0.008*""sarawak"" + 0.008*""kanak"" + 0.006*""agama"" + 0.006*""siasat""')","(5, u'0.015*""kr1m"" + 0.013*""jenayah"" + 0.013*""tetap"" + 0.011*""sekolah"" + 0.010*""cegah"" + 0.009*""esscom"" + 0.008*""pdrm"" + 0.007*""aset"" + 0.007*""wakil"" + 0.007*""tangan""')","(6, u'0.010*""sabah"" + 0.009*""sarawak"" + 0.008*""laksana"" + 0.007*""ajar"" + 0.005*""sekolah"" + 0.005*""belanja"" + 0.005*""senarai"" + 0.005*""kesan"" + 0.005*""kenal"" + 0.005*""rancang""')","(7, u'0.014*""agama"" + 0.013*""tetap"" + 0.012*""arak"" + 0.012*""ajar"" + 0.011*""kaum"" + 0.010*""sekolah"" + 0.009*""tangan"" + 0.009*""1mdb"" + 0.008*""cina"" + 0.008*""akibat""')","(8, u'0.017*""sarawak"" + 0.014*""gas"" + 0.014*""minyak"" + 0.012*""nilai"" + 0.010*""ibu"" + 0.010*""tetap"" + 0.010*""ajar"" + 0.010*""agama"" + 0.010*""islam"" + 0.010*""keluarga""')","(9, u'0.012*""laksana"" + 0.008*""sekolah"" + 0.007*""ajar"" + 0.007*""status"" + 0.007*""sabah"" + 0.006*""libat"" + 0.006*""kesan"" + 0.006*""sarawak"" + 0.005*""rancang"" + 0.005*""ancang""')"
"(0, u'0.015*""sabah"" + 0.012*""ajar"" + 0.010*""arak"" + 0.009*""bahasa"" + 0.009*""sarawak"" + 0.008*""tetap"" + 0.007*""kanak"" + 0.007*""islam"" + 0.007*""laksana"" + 0.007*""siasat""')","(1, u'0.006*""ajar"" + 0.004*""hospital"" + 0.003*""rancang"" + 0.003*""laksana"" + 0.003*""jauh"" + 0.003*""china"" + 0.003*""kesan"" + 0.003*""kanak"" + 0.003*""jenayah"" + 0.003*""industri""')","(2, u'0.017*""sekolah"" + 0.013*""tetap"" + 0.012*""ajar"" + 0.007*""uec"" + 0.007*""sijil"" + 0.006*""tangan"" + 0.006*""lulus"" + 0.006*""sosial"" + 0.006*""iktiraf"" + 0.006*""libat""')","(3, u'0.023*""tetap"" + 0.014*""sabah"" + 0.013*""bekal"" + 0.011*""tangan"" + 0.009*""kwsp"" + 0.009*""had"" + 0.008*""labuh"" + 0.008*""laju"" + 0.008*""elektrik"" + 0.007*""ganggu""')","(4, u'0.015*""kaum"" + 0.014*""agama"" + 0.010*""tangan"" + 0.010*""rungut"" + 0.009*""1mdb"" + 0.009*""cina"" + 0.009*""tetap"" + 0.008*""sabah"" + 0.008*""padu"" + 0.008*""melayu""')","(5, u'0.013*""laksana"" + 0.007*""sekolah"" + 0.007*""ajar"" + 0.007*""status"" + 0.006*""kesan"" + 0.006*""sabah"" + 0.006*""libat"" + 0.006*""jauh"" + 0.005*""ancang"" + 0.005*""sarawak""')","(6, u'0.010*""laksana"" + 0.008*""sekolah"" + 0.008*""status"" + 0.007*""ajar"" + 0.007*""sabah"" + 0.006*""sarawak"" + 0.006*""libat"" + 0.005*""rancang"" + 0.005*""milik"" + 0.005*""jauh""')","(7, u'0.018*""sarawak"" + 0.014*""minyak"" + 0.013*""gas"" + 0.010*""ibu"" + 0.009*""sabah"" + 0.008*""tunggal"" + 0.008*""royalti"" + 0.008*""tetap"" + 0.007*""tuju"" + 0.007*""esscom""')","(8, u'0.032*""sekolah"" + 0.016*""kaum"" + 0.012*""murid"" + 0.010*""wakil"" + 0.010*""mati"" + 0.010*""agama"" + 0.010*""islam"" + 0.009*""ajar"" + 0.009*""hakikat"" + 0.009*""keluarga""')","(9, u'0.016*""to"" + 0.015*""the"" + 0.010*""of"" + 0.008*""in"" + 0.008*""kr1m"" + 0.008*""tetap"" + 0.008*""be"" + 0.007*""jenayah"" + 0.007*""jelas"" + 0.007*""sekolah""')"
"(0, u'0.022*""tetap"" + 0.015*""sekolah"" + 0.013*""sabah"" + 0.012*""ajar"" + 0.009*""tangan"" + 0.009*""uec"" + 0.009*""sosial"" + 0.007*""sarawak"" + 0.007*""agama"" + 0.007*""bekal""')","(1, u'0.012*""laksana"" + 0.008*""sekolah"" + 0.008*""ajar"" + 0.007*""status"" + 0.006*""sabah"" + 0.006*""libat"" + 0.006*""kesan"" + 0.005*""rancang"" + 0.005*""ancang"" + 0.005*""bayar""')","(2, u'0.022*""sabah"" + 0.016*""sarawak"" + 0.011*""kenal"" + 0.010*""laksana"" + 0.010*""kad"" + 0.009*""bahasa"" + 0.009*""kerusi"" + 0.008*""siasat"" + 0.008*""suruhanjaya"" + 0.008*""ajar""')","(3, u'0.015*""arak"" + 0.014*""ajar"" + 0.013*""sabah"" + 0.010*""islam"" + 0.010*""tetap"" + 0.010*""bahasa"" + 0.009*""kanak"" + 0.008*""agama"" + 0.006*""tangan"" + 0.006*""timbang""')","(4, u'0.012*""laksana"" + 0.008*""sekolah"" + 0.006*""kesan"" + 0.006*""sarawak"" + 0.006*""sabah"" + 0.005*""status"" + 0.004*""jauh"" + 0.004*""ajar"" + 0.004*""nilai"" + 0.004*""libat""')","(5, u'0.017*""sekolah"" + 0.015*""kaum"" + 0.012*""agama"" + 0.010*""tetap"" + 0.010*""tangan"" + 0.008*""mati"" + 0.008*""sabah"" + 0.007*""wakil"" + 0.007*""bangsa"" + 0.006*""rungut""')","(6, u'0.014*""tetap"" + 0.013*""to"" + 0.013*""the"" + 0.009*""kwsp"" + 0.008*""of"" + 0.008*""labuh"" + 0.008*""in"" + 0.007*""tangan"" + 0.006*""tanam"" + 0.006*""be""')","(7, u'0.009*""laksana"" + 0.009*""sekolah"" + 0.007*""sarawak"" + 0.007*""gst"" + 0.006*""sabah"" + 0.006*""jauh"" + 0.006*""ajar"" + 0.005*""cukai"" + 0.005*""status"" + 0.005*""kesan""')","(8, u'0.011*""tetap"" + 0.011*""sarawak"" + 0.010*""majikan"" + 0.009*""minyak"" + 0.009*""nilai"" + 0.009*""timbang"" + 0.008*""gaji"" + 0.008*""gas"" + 0.008*""agama"" + 0.008*""desak""')","(9, u'0.010*""laksana"" + 0.007*""ajar"" + 0.006*""status"" + 0.006*""sekolah"" + 0.006*""sabah"" + 0.006*""sarawak"" + 0.005*""kesan"" + 0.005*""jauh"" + 0.005*""libat"" + 0.005*""ancang""')"
"(0, u'0.028*""sabah"" + 0.024*""tetap"" + 0.022*""bekal"" + 0.021*""laju"" + 0.020*""elektrik"" + 0.020*""ganggu"" + 0.018*""kenderaan"" + 0.017*""had"" + 0.013*""sarawak"" + 0.013*""pandu""')","(1, u'0.009*""majikan"" + 0.008*""tetap"" + 0.007*""bayar"" + 0.007*""gaji"" + 0.007*""ajar"" + 0.007*""domestik"" + 0.007*""timbang"" + 0.006*""golong"" + 0.006*""nilai"" + 0.006*""islam""')","(2, u'0.038*""sekolah"" + 0.017*""kaum"" + 0.014*""murid"" + 0.012*""wakil"" + 0.011*""hak"" + 0.011*""hakikat"" + 0.011*""semenanjung"" + 0.010*""asli"" + 0.010*""sarawak"" + 0.010*""lembaga""')","(3, u'0.009*""tetap"" + 0.007*""tangan"" + 0.006*""laksana"" + 0.006*""sabah"" + 0.006*""kesan"" + 0.006*""libat"" + 0.005*""sekolah"" + 0.005*""bekal"" + 0.005*""banjir"" + 0.005*""labuh""')","(4, u'0.014*""sekolah"" + 0.013*""tetap"" + 0.012*""asli"" + 0.012*""uec"" + 0.012*""sosial"" + 0.010*""tangan"" + 0.009*""lembaga"" + 0.009*""sijil"" + 0.008*""agama"" + 0.007*""sabah""')","(5, u'0.017*""to"" + 0.016*""the"" + 0.010*""of"" + 0.009*""in"" + 0.009*""kr1m"" + 0.008*""be"" + 0.008*""jelas"" + 0.007*""tetap"" + 0.007*""jenayah"" + 0.007*""is""')","(6, u'0.014*""agama"" + 0.013*""arak"" + 0.011*""ajar"" + 0.011*""kaum"" + 0.010*""tetap"" + 0.010*""sabah"" + 0.010*""tangan"" + 0.009*""islam"" + 0.009*""rungut"" + 0.008*""1mdb""')","(7, u'0.013*""laksana"" + 0.010*""sabah"" + 0.008*""sekolah"" + 0.007*""ajar"" + 0.007*""status"" + 0.007*""sarawak"" + 0.006*""rancang"" + 0.005*""libat"" + 0.005*""ancang"" + 0.005*""kesan""')","(8, u'0.018*""sekolah"" + 0.017*""ajar"" + 0.012*""tetap"" + 0.006*""laksana"" + 0.006*""libat"" + 0.006*""lulus"" + 0.006*""jauh"" + 0.006*""masing"" + 0.006*""arak"" + 0.005*""guru""')","(9, u'0.013*""laksana"" + 0.006*""sekolah"" + 0.006*""ajar"" + 0.005*""jauh"" + 0.005*""sarawak"" + 0.005*""kesan"" + 0.004*""rancang"" + 0.004*""status"" + 0.004*""milik"" + 0.004*""bayar""')"
"(0, u'0.015*""sabah"" + 0.012*""agama"" + 0.009*""laksana"" + 0.009*""tetap"" + 0.008*""sarawak"" + 0.008*""siasat"" + 0.007*""ajar"" + 0.007*""sekolah"" + 0.007*""tangan"" + 0.006*""kenal""')","(1, u'0.012*""laksana"" + 0.008*""ajar"" + 0.007*""sekolah"" + 0.007*""status"" + 0.006*""sabah"" + 0.006*""libat"" + 0.006*""kesan"" + 0.005*""sarawak"" + 0.005*""rancang"" + 0.005*""ancang""')","(2, u'0.013*""sekolah"" + 0.010*""jenayah"" + 0.010*""tetap"" + 0.010*""kr1m"" + 0.008*""cegah"" + 0.007*""laksana"" + 0.006*""esscom"" + 0.006*""tangan"" + 0.006*""pdrm"" + 0.006*""ajar""')","(3, u'0.011*""arak"" + 0.009*""ajar"" + 0.009*""to"" + 0.008*""kaum"" + 0.008*""the"" + 0.008*""agama"" + 0.008*""tetap"" + 0.007*""sabah"" + 0.007*""tangan"" + 0.007*""timbang""')","(4, u'0.011*""sarawak"" + 0.009*""minyak"" + 0.009*""tetap"" + 0.008*""gas"" + 0.008*""jenayah"" + 0.007*""tuju"" + 0.007*""golong"" + 0.007*""bayar"" + 0.006*""nilai"" + 0.006*""islam""')","(5, u'0.039*""sekolah"" + 0.018*""kaum"" + 0.013*""murid"" + 0.012*""wakil"" + 0.011*""hakikat"" + 0.010*""lembaga"" + 0.010*""asli"" + 0.010*""senarai"" + 0.010*""semenanjung"" + 0.009*""hak""')","(6, u'0.019*""tetap"" + 0.012*""kwsp"" + 0.011*""labuh"" + 0.009*""tanam"" + 0.008*""tangan"" + 0.008*""arak"" + 0.008*""hidup"" + 0.008*""pingat"" + 0.007*""padi"" + 0.007*""masing""')","(7, u'0.013*""sekolah"" + 0.013*""asli"" + 0.012*""tetap"" + 0.012*""sosial"" + 0.011*""uec"" + 0.010*""tangan"" + 0.009*""lembaga"" + 0.008*""sijil"" + 0.008*""agama"" + 0.008*""bumiputera""')","(8, u'0.005*""pingat"" + 0.003*""jauh"" + 0.003*""kesan"" + 0.003*""banjir"" + 0.002*""doj"" + 0.002*""official"" + 0.002*""sekolah"" + 0.002*""belanja"" + 0.002*""anggur"" + 0.002*""laksana""')","(9, u'0.023*""tetap"" + 0.017*""ajar"" + 0.015*""sekolah"" + 0.014*""sabah"" + 0.010*""bekal"" + 0.010*""laju"" + 0.009*""elektrik"" + 0.009*""ganggu"" + 0.009*""had"" + 0.009*""kenderaan""')"
"(0, u'0.020*""tetap"" + 0.013*""kwsp"" + 0.012*""labuh"" + 0.010*""tanam"" + 0.009*""tangan"" + 0.009*""pingat"" + 0.008*""hidup"" + 0.008*""padi"" + 0.007*""segera"" + 0.007*""polisi""')","(1, u'0.012*""laksana"" + 0.008*""sekolah"" + 0.007*""ajar"" + 0.007*""status"" + 0.006*""kesan"" + 0.006*""sabah"" + 0.006*""libat"" + 0.006*""sarawak"" + 0.005*""rancang"" + 0.005*""jauh""')","(2, u'0.024*""ajar"" + 0.023*""sekolah"" + 0.021*""tetap"" + 0.015*""arak"" + 0.011*""lulus"" + 0.009*""masing"" + 0.009*""uec"" + 0.008*""iktiraf"" + 0.008*""sijil"" + 0.007*""agama""')","(3, u'0.013*""ajar"" + 0.012*""tetap"" + 0.009*""islam"" + 0.009*""sabah"" + 0.008*""arak"" + 0.008*""sekolah"" + 0.007*""kanak"" + 0.007*""agama"" + 0.007*""kr1m"" + 0.006*""jenayah""')","(4, u'0.016*""kaum"" + 0.011*""cina"" + 0.010*""tetap"" + 0.010*""1mdb"" + 0.009*""tangan"" + 0.009*""agama"" + 0.008*""melayu"" + 0.008*""akibat"" + 0.008*""rungut"" + 0.008*""sabah""')","(5, u'0.024*""sekolah"" + 0.013*""sabah"" + 0.011*""asli"" + 0.010*""kaum"" + 0.010*""tetap"" + 0.009*""lembaga"" + 0.009*""sarawak"" + 0.009*""tangan"" + 0.008*""sosial"" + 0.008*""murid""')","(6, u'0.022*""to"" + 0.021*""the"" + 0.016*""agama"" + 0.013*""of"" + 0.012*""in"" + 0.011*""be"" + 0.009*""is"" + 0.009*""jelas"" + 0.008*""or"" + 0.008*""halang""')","(7, u'0.025*""sabah"" + 0.021*""tetap"" + 0.020*""bekal"" + 0.018*""elektrik"" + 0.017*""laju"" + 0.016*""ganggu"" + 0.016*""kenderaan"" + 0.015*""had"" + 0.012*""sarawak"" + 0.011*""pandu""')","(8, u'0.012*""sabah"" + 0.012*""laksana"" + 0.008*""siasat"" + 0.007*""arak"" + 0.006*""banjir"" + 0.006*""suruhanjaya"" + 0.006*""rancang"" + 0.006*""lulus"" + 0.005*""sekolah"" + 0.005*""bahasa""')","(9, u'0.008*""sekolah"" + 0.008*""laksana"" + 0.007*""ajar"" + 0.007*""sarawak"" + 0.007*""sabah"" + 0.006*""jenayah"" + 0.006*""tangan"" + 0.005*""tetap"" + 0.005*""minyak"" + 0.005*""libat""')"
"(0, u'0.027*""sekolah"" + 0.012*""murid"" + 0.012*""kaum"" + 0.011*""wakil"" + 0.010*""tetap"" + 0.010*""jenayah"" + 0.009*""kr1m"" + 0.008*""cegah"" + 0.007*""tangan"" + 0.007*""mati""')","(1, u'0.011*""laksana"" + 0.011*""sekolah"" + 0.006*""kanak"" + 0.006*""libat"" + 0.006*""ajar"" + 0.006*""kesan"" + 0.005*""gst"" + 0.005*""nilai"" + 0.005*""ancang"" + 0.004*""status""')","(2, u'0.011*""laksana"" + 0.011*""ajar"" + 0.009*""sekolah"" + 0.007*""sabah"" + 0.006*""libat"" + 0.006*""status"" + 0.005*""kesan"" + 0.005*""sarawak"" + 0.005*""tetap"" + 0.005*""jauh""')","(3, u'0.027*""sabah"" + 0.023*""tetap"" + 0.022*""bekal"" + 0.020*""laju"" + 0.020*""elektrik"" + 0.019*""ganggu"" + 0.018*""kenderaan"" + 0.016*""had"" + 0.013*""pandu"" + 0.013*""sarawak""')","(4, u'0.010*""majikan"" + 0.009*""gaji"" + 0.008*""bayar"" + 0.007*""ajar"" + 0.007*""tetap"" + 0.007*""timbang"" + 0.007*""domestik"" + 0.007*""golong"" + 0.007*""laksana"" + 0.006*""hidup""')","(5, u'0.008*""sekolah"" + 0.008*""laksana"" + 0.007*""status"" + 0.007*""sabah"" + 0.007*""sarawak"" + 0.006*""tangan"" + 0.005*""tetap"" + 0.005*""rancang"" + 0.005*""kesan"" + 0.005*""jenayah""')","(6, u'0.032*""to"" + 0.030*""the"" + 0.019*""of"" + 0.017*""in"" + 0.016*""be"" + 0.013*""is"" + 0.012*""or"" + 0.012*""jelas"" + 0.011*""prosiding"" + 0.010*""halang""')","(7, u'0.019*""tetap"" + 0.013*""kwsp"" + 0.011*""labuh"" + 0.009*""tanam"" + 0.009*""tangan"" + 0.008*""hidup"" + 0.008*""pingat"" + 0.008*""padi"" + 0.007*""segera"" + 0.007*""sawah""')","(8, u'0.018*""agama"" + 0.013*""arak"" + 0.012*""kaum"" + 0.012*""tetap"" + 0.011*""tangan"" + 0.010*""rungut"" + 0.009*""sabah"" + 0.009*""1mdb"" + 0.008*""mati"" + 0.008*""akibat""')","(9, u'0.021*""sabah"" + 0.014*""sarawak"" + 0.010*""kenal"" + 0.010*""kad"" + 0.009*""laksana"" + 0.008*""kerusi"" + 0.007*""bahasa"" + 0.007*""ajar"" + 0.007*""siasat"" + 0.007*""warga""')"
"(0, u'0.012*""laksana"" + 0.008*""sekolah"" + 0.007*""ajar"" + 0.007*""status"" + 0.006*""sabah"" + 0.006*""kesan"" + 0.006*""libat"" + 0.005*""sarawak"" + 0.005*""jauh"" + 0.005*""ancang""')","(1, u'0.027*""sabah"" + 0.024*""tetap"" + 0.021*""bekal"" + 0.020*""laju"" + 0.019*""elektrik"" + 0.019*""ganggu"" + 0.017*""kenderaan"" + 0.016*""had"" + 0.013*""pandu"" + 0.013*""sarawak""')","(2, u'0.022*""tetap"" + 0.011*""sekolah"" + 0.011*""ajar"" + 0.010*""arak"" + 0.009*""lulus"" + 0.008*""kwsp"" + 0.008*""masing"" + 0.008*""tanam"" + 0.008*""labuh"" + 0.007*""tangan""')","(3, u'0.019*""sekolah"" + 0.010*""tetap"" + 0.010*""ajar"" + 0.010*""sabah"" + 0.009*""asli"" + 0.009*""agama"" + 0.009*""kaum"" + 0.008*""islam"" + 0.008*""tangan"" + 0.008*""lembaga""')","(4, u'0.017*""sabah"" + 0.013*""sarawak"" + 0.011*""ajar"" + 0.010*""laksana"" + 0.008*""sekolah"" + 0.008*""kenal"" + 0.007*""kad"" + 0.007*""bahasa"" + 0.006*""siasat"" + 0.006*""tetap""')","(5, u'0.012*""majikan"" + 0.010*""tetap"" + 0.009*""gaji"" + 0.009*""domestik"" + 0.009*""timbang"" + 0.007*""bayar"" + 0.007*""golong"" + 0.007*""islam"" + 0.007*""agama"" + 0.007*""desak""')","(6, u'0.017*""agama"" + 0.016*""kaum"" + 0.011*""tangan"" + 0.011*""rungut"" + 0.010*""1mdb"" + 0.010*""tetap"" + 0.009*""cina"" + 0.009*""arak"" + 0.009*""padu"" + 0.009*""melayu""')","(7, u'0.011*""sabah"" + 0.010*""laksana"" + 0.010*""arak"" + 0.009*""siasat"" + 0.009*""1mdb"" + 0.006*""tetap"" + 0.005*""banjir"" + 0.005*""kaji"" + 0.005*""lulus"" + 0.005*""bahas""')","(8, u'0.013*""tetap"" + 0.012*""jenayah"" + 0.012*""kr1m"" + 0.011*""sekolah"" + 0.009*""esscom"" + 0.009*""cegah"" + 0.007*""tangan"" + 0.007*""sarawak"" + 0.007*""pdrm"" + 0.006*""tuju""')","(9, u'0.033*""to"" + 0.031*""the"" + 0.019*""of"" + 0.017*""in"" + 0.016*""be"" + 0.013*""is"" + 0.013*""or"" + 0.013*""jelas"" + 0.011*""prosiding"" + 0.010*""halang""')"
"(0, u'0.024*""agama"" + 0.010*""sarawak"" + 0.010*""sabah"" + 0.010*""tuju"" + 0.009*""tangan"" + 0.009*""tetap"" + 0.009*""islam"" + 0.009*""ibu"" + 0.009*""rungut"" + 0.009*""banjir""')","(1, u'0.017*""tetap"" + 0.012*""ajar"" + 0.011*""arak"" + 0.008*""sekolah"" + 0.007*""sabah"" + 0.007*""tangan"" + 0.006*""islam"" + 0.006*""segera"" + 0.006*""hidup"" + 0.006*""libat""')","(2, u'0.046*""sekolah"" + 0.022*""murid"" + 0.021*""kaum"" + 0.017*""wakil"" + 0.013*""hakikat"" + 0.011*""asli"" + 0.011*""semenanjung"" + 0.011*""lindung"" + 0.011*""lembaga"" + 0.011*""hak""')","(3, u'0.006*""sarawak"" + 0.006*""ajar"" + 0.006*""laksana"" + 0.005*""sekolah"" + 0.005*""bayar"" + 0.005*""kesan"" + 0.004*""ancang"" + 0.004*""jauh"" + 0.004*""1mdb"" + 0.004*""kembang""')","(4, u'0.012*""sabah"" + 0.011*""laksana"" + 0.010*""sekolah"" + 0.010*""ajar"" + 0.009*""sarawak"" + 0.006*""belanja"" + 0.006*""kenal"" + 0.005*""status"" + 0.005*""guru"" + 0.005*""rancang""')","(5, u'0.016*""sabah"" + 0.015*""tetap"" + 0.012*""kaum"" + 0.011*""tangan"" + 0.010*""bekal"" + 0.009*""sarawak"" + 0.008*""rungut"" + 0.008*""ganggu"" + 0.008*""cina"" + 0.008*""laju""')","(6, u'0.012*""laksana"" + 0.007*""status"" + 0.007*""sekolah"" + 0.007*""sabah"" + 0.007*""ajar"" + 0.006*""kesan"" + 0.006*""libat"" + 0.005*""rancang"" + 0.005*""jauh"" + 0.005*""sarawak""')","(7, u'0.011*""laksana"" + 0.007*""sekolah"" + 0.006*""sarawak"" + 0.006*""sabah"" + 0.006*""status"" + 0.005*""ajar"" + 0.005*""ancang"" + 0.005*""kesan"" + 0.005*""jauh"" + 0.005*""libat""')","(8, u'0.011*""ajar"" + 0.011*""agama"" + 0.011*""majikan"" + 0.011*""islam"" + 0.010*""tetap"" + 0.010*""timbang"" + 0.009*""nilai"" + 0.009*""desak"" + 0.009*""gaji"" + 0.008*""domestik""')","(9, u'0.015*""to"" + 0.014*""the"" + 0.011*""of"" + 0.010*""sekolah"" + 0.009*""tetap"" + 0.009*""sosial"" + 0.008*""in"" + 0.008*""uec"" + 0.008*""asli"" + 0.008*""be""')"
"(0, u'0.015*""majikan"" + 0.011*""domestik"" + 0.011*""tetap"" + 0.011*""gaji"" + 0.010*""timbang"" + 0.008*""agama"" + 0.008*""hidup"" + 0.008*""desak"" + 0.007*""islam"" + 0.007*""rm1800""')","(1, u'0.025*""to"" + 0.024*""the"" + 0.015*""of"" + 0.013*""in"" + 0.012*""be"" + 0.010*""is"" + 0.010*""jelas"" + 0.010*""or"" + 0.009*""timbang"" + 0.009*""halang""')","(2, u'0.017*""kaum"" + 0.012*""1mdb"" + 0.012*""cina"" + 0.011*""arak"" + 0.011*""melayu"" + 0.010*""tangan"" + 0.009*""bangsa"" + 0.009*""rungut"" + 0.009*""padu"" + 0.009*""tetap""')","(3, u'0.013*""laksana"" + 0.008*""sabah"" + 0.008*""ajar"" + 0.008*""sekolah"" + 0.006*""status"" + 0.006*""libat"" + 0.005*""kesan"" + 0.005*""sarawak"" + 0.005*""rancang"" + 0.005*""bayar""')","(4, u'0.025*""agama"" + 0.010*""banjir"" + 0.010*""tangan"" + 0.009*""sekolah"" + 0.009*""tuju"" + 0.009*""islam"" + 0.009*""tukar"" + 0.009*""rungut"" + 0.007*""sabah"" + 0.007*""tetap""')","(5, u'0.020*""tetap"" + 0.013*""kwsp"" + 0.012*""labuh"" + 0.010*""tanam"" + 0.009*""tangan"" + 0.009*""pingat"" + 0.009*""hidup"" + 0.008*""padi"" + 0.007*""segera"" + 0.007*""polisi""')","(6, u'0.023*""sekolah"" + 0.016*""ajar"" + 0.016*""tetap"" + 0.010*""agama"" + 0.009*""uec"" + 0.008*""islam"" + 0.008*""arak"" + 0.008*""sosial"" + 0.008*""tangan"" + 0.008*""kaum""')","(7, u'0.011*""laksana"" + 0.009*""sekolah"" + 0.008*""ajar"" + 0.007*""status"" + 0.007*""kesan"" + 0.006*""sabah"" + 0.006*""ancang"" + 0.006*""rancang"" + 0.006*""libat"" + 0.005*""sarawak""')","(8, u'0.029*""sabah"" + 0.019*""tetap"" + 0.016*""sarawak"" + 0.015*""bekal"" + 0.013*""elektrik"" + 0.012*""laju"" + 0.012*""ganggu"" + 0.011*""kenderaan"" + 0.010*""had"" + 0.009*""suruhanjaya""')","(9, u'0.008*""laksana"" + 0.008*""jenayah"" + 0.007*""sekolah"" + 0.006*""sabah"" + 0.006*""sarawak"" + 0.006*""tetap"" + 0.005*""tangan"" + 0.005*""ajar"" + 0.005*""status"" + 0.005*""libat""')"
"(0, u'0.010*""laksana"" + 0.009*""sabah"" + 0.008*""agama"" + 0.008*""banjir"" + 0.006*""siasat"" + 0.006*""status"" + 0.006*""tangan"" + 0.006*""ajar"" + 0.005*""rancang"" + 0.005*""kesan""')","(1, u'0.021*""sabah"" + 0.021*""sarawak"" + 0.010*""kenal"" + 0.009*""kad"" + 0.009*""siasat"" + 0.008*""tetap"" + 0.008*""kerusi"" + 0.007*""laksana"" + 0.007*""bahasa"" + 0.007*""suruhanjaya""')","(2, u'0.009*""laksana"" + 0.007*""ajar"" + 0.006*""libat"" + 0.006*""sekolah"" + 0.006*""sabah"" + 0.006*""status"" + 0.005*""bayar"" + 0.005*""kesan"" + 0.005*""rancang"" + 0.004*""kanak""')","(3, u'0.010*""1mdb"" + 0.008*""laksana"" + 0.007*""ajar"" + 0.006*""status"" + 0.006*""sabah"" + 0.005*""bayar"" + 0.005*""siasat"" + 0.005*""sekolah"" + 0.005*""jauh"" + 0.005*""perinci""')","(4, u'0.008*""sabah"" + 0.007*""ajar"" + 0.006*""sekolah"" + 0.006*""tangan"" + 0.006*""sarawak"" + 0.006*""laksana"" + 0.006*""status"" + 0.005*""libat"" + 0.004*""siasat"" + 0.004*""tetap""')","(5, u'0.021*""tetap"" + 0.019*""sabah"" + 0.014*""bekal"" + 0.012*""laju"" + 0.012*""elektrik"" + 0.012*""ganggu"" + 0.011*""kenderaan"" + 0.011*""agama"" + 0.010*""mati"" + 0.010*""had""')","(6, u'0.014*""kaum"" + 0.012*""tetap"" + 0.011*""tangan"" + 0.009*""agama"" + 0.009*""sosial"" + 0.008*""sabah"" + 0.008*""melayu"" + 0.008*""1mdb"" + 0.008*""sekolah"" + 0.007*""cina""')","(7, u'0.013*""sekolah"" + 0.012*""laksana"" + 0.007*""ajar"" + 0.006*""status"" + 0.006*""sabah"" + 0.006*""kesan"" + 0.005*""jauh"" + 0.005*""libat"" + 0.005*""sarawak"" + 0.005*""belanja""')","(8, u'0.014*""tetap"" + 0.013*""to"" + 0.013*""the"" + 0.009*""kwsp"" + 0.008*""of"" + 0.008*""labuh"" + 0.007*""in"" + 0.006*""tangan"" + 0.006*""tanam"" + 0.006*""be""')","(9, u'0.022*""ajar"" + 0.016*""tetap"" + 0.015*""arak"" + 0.014*""sekolah"" + 0.009*""islam"" + 0.008*""kanak"" + 0.008*""iktiraf"" + 0.008*""agama"" + 0.008*""libat"" + 0.007*""uec""')"
